===== DATA COUNTS =====
rows: 3194 | models: 166 | datasets: 13
 97%|█████████▋| 79926/82550 [12:31<00:24, 106.99it/s, epoch=49, loss=0.4403]
 97%|█████████▋| 79927/82550 [12:31<00:24, 107.14it/s, epoch=49, loss=0.4403]
 97%|█████████▋| 79927/82550 [12:31<00:24, 107.14it/s, epoch=49, loss=0.4402]
 97%|█████████▋| 79928/82550 [12:31<00:24, 107.14it/s, epoch=49, loss=0.4403]
 97%|█████████▋| 79929/82550 [12:31<00:24, 107.14it/s, epoch=49, loss=0.4404]
 97%|█████████▋| 79930/82550 [12:31<00:24, 107.14it/s, epoch=49, loss=0.4404]
 97%|█████████▋| 79931/82550 [12:31<00:24, 107.14it/s, epoch=49, loss=0.4405]
 97%|█████████▋| 79932/82550 [12:31<00:24, 107.14it/s, epoch=49, loss=0.4404]
 97%|█████████▋| 79933/82550 [12:31<00:24, 107.14it/s, epoch=49, loss=0.4403]
 97%|█████████▋| 79934/82550 [12:31<00:24, 107.14it/s, epoch=49, loss=0.4402]
 97%|█████████▋| 79935/82550 [12:31<00:24, 107.14it/s, epoch=49, loss=0.4401]
 97%|█████████▋| 79936/82550 [12:31<00:24, 107.14it/s, epoch=49, loss=0.4401]
 97%|█████████▋| 79937/82550 [12:31<00:24, 107.14it/s, epoch=49, loss=0.4401]
 97%|█████████▋| 79938/82550 [12:31<00:24, 107.48it/s, epoch=49, loss=0.4401]
 97%|█████████▋| 79938/82550 [12:31<00:24, 107.48it/s, epoch=49, loss=0.4400]
 97%|█████████▋| 79939/82550 [12:31<00:24, 107.48it/s, epoch=49, loss=0.4399]
 97%|█████████▋| 79940/82550 [12:31<00:24, 107.48it/s, epoch=49, loss=0.4399]
 97%|█████████▋| 79941/82550 [12:31<00:24, 107.48it/s, epoch=49, loss=0.4400]
 97%|█████████▋| 79942/82550 [12:31<00:24, 107.48it/s, epoch=49, loss=0.4400]
 97%|█████████▋| 79943/82550 [12:31<00:24, 107.48it/s, epoch=49, loss=0.4403]
 97%|█████████▋| 79944/82550 [12:31<00:24, 107.48it/s, epoch=49, loss=0.4402]
 97%|█████████▋| 79945/82550 [12:31<00:24, 107.48it/s, epoch=49, loss=0.4402]
 97%|█████████▋| 79946/82550 [12:31<00:24, 107.48it/s, epoch=49, loss=0.4402]
 97%|█████████▋| 79947/82550 [12:31<00:24, 107.48it/s, epoch=49, loss=0.4403]
 97%|█████████▋| 79948/82550 [12:31<00:24, 107.48it/s, epoch=49, loss=0.4403]
 97%|█████████▋| 79949/82550 [12:31<00:24, 107.48it/s, epoch=49, loss=0.4403]
 97%|█████████▋| 79949/82550 [12:31<00:24, 107.48it/s, epoch=49, loss=0.4404]
 97%|█████████▋| 79950/82550 [12:31<00:24, 107.48it/s, epoch=49, loss=0.4405]
 97%|█████████▋| 79951/82550 [12:31<00:24, 107.48it/s, epoch=49, loss=0.4406]
 97%|█████████▋| 79952/82550 [12:31<00:24, 107.48it/s, epoch=49, loss=0.4405]
 97%|█████████▋| 79953/82550 [12:31<00:24, 107.48it/s, epoch=49, loss=0.4404]
 97%|█████████▋| 79954/82550 [12:31<00:24, 107.48it/s, epoch=49, loss=0.4403]
 97%|█████████▋| 79955/82550 [12:31<00:24, 107.48it/s, epoch=49, loss=0.4403]
 97%|█████████▋| 79956/82550 [12:31<00:24, 107.48it/s, epoch=49, loss=0.4403]
 97%|█████████▋| 79957/82550 [12:31<00:24, 107.48it/s, epoch=49, loss=0.4401]
 97%|█████████▋| 79958/82550 [12:31<00:24, 107.48it/s, epoch=49, loss=0.4402]
 97%|█████████▋| 79959/82550 [12:31<00:24, 107.48it/s, epoch=49, loss=0.4400]
 97%|█████████▋| 79960/82550 [12:31<00:24, 107.19it/s, epoch=49, loss=0.4400]
 97%|█████████▋| 79960/82550 [12:31<00:24, 107.19it/s, epoch=49, loss=0.4400]
 97%|█████████▋| 79961/82550 [12:31<00:24, 107.19it/s, epoch=49, loss=0.4399]
 97%|█████████▋| 79962/82550 [12:31<00:24, 107.19it/s, epoch=49, loss=0.4399]
 97%|█████████▋| 79963/82550 [12:31<00:24, 107.19it/s, epoch=49, loss=0.4400]
 97%|█████████▋| 79964/82550 [12:31<00:24, 107.19it/s, epoch=49, loss=0.4401]
 97%|█████████▋| 79965/82550 [12:31<00:24, 107.19it/s, epoch=49, loss=0.4400]
 97%|█████████▋| 79966/82550 [12:31<00:24, 107.19it/s, epoch=49, loss=0.4401]
 97%|█████████▋| 79967/82550 [12:31<00:24, 107.19it/s, epoch=49, loss=0.4400]
 97%|█████████▋| 79968/82550 [12:31<00:24, 107.19it/s, epoch=49, loss=0.4400]
 97%|█████████▋| 79969/82550 [12:31<00:24, 107.19it/s, epoch=49, loss=0.4399]
 97%|█████████▋| 79970/82550 [12:31<00:24, 107.19it/s, epoch=49, loss=0.4400]
 97%|█████████▋| 79971/82550 [12:31<00:23, 107.66it/s, epoch=49, loss=0.4400]
 97%|█████████▋| 79971/82550 [12:31<00:23, 107.66it/s, epoch=49, loss=0.4400]
 97%|█████████▋| 79972/82550 [12:31<00:23, 107.66it/s, epoch=49, loss=0.4400]
 97%|█████████▋| 79973/82550 [12:31<00:23, 107.66it/s, epoch=49, loss=0.4400]
 97%|█████████▋| 79974/82550 [12:31<00:23, 107.66it/s, epoch=49, loss=0.4401]
 97%|█████████▋| 79975/82550 [12:31<00:23, 107.66it/s, epoch=49, loss=0.4401]
 97%|█████████▋| 79976/82550 [12:31<00:23, 107.66it/s, epoch=49, loss=0.4402]
 97%|█████████▋| 79977/82550 [12:31<00:23, 107.66it/s, epoch=49, loss=0.4403]
 97%|█████████▋| 79978/82550 [12:31<00:23, 107.66it/s, epoch=49, loss=0.4401]
 97%|█████████▋| 79979/82550 [12:31<00:23, 107.66it/s, epoch=49, loss=0.4401]
 97%|█████████▋| 79980/82550 [12:31<00:23, 107.66it/s, epoch=49, loss=0.4401]
 97%|█████████▋| 79981/82550 [12:31<00:23, 107.66it/s, epoch=49, loss=0.4400]
 97%|█████████▋| 79982/82550 [12:31<00:23, 107.71it/s, epoch=49, loss=0.4400]
 97%|█████████▋| 79982/82550 [12:31<00:23, 107.71it/s, epoch=49, loss=0.4399]
 97%|█████████▋| 79983/82550 [12:31<00:23, 107.71it/s, epoch=49, loss=0.4398]
 97%|█████████▋| 79984/82550 [12:31<00:23, 107.71it/s, epoch=49, loss=0.4398]
 97%|█████████▋| 79985/82550 [12:31<00:23, 107.71it/s, epoch=49, loss=0.4397]
 97%|█████████▋| 79986/82550 [12:31<00:23, 107.71it/s, epoch=49, loss=0.4397]
 97%|█████████▋| 79987/82550 [12:31<00:23, 107.71it/s, epoch=49, loss=0.4399]
 97%|█████████▋| 79988/82550 [12:31<00:23, 107.71it/s, epoch=49, loss=0.4399]
 97%|█████████▋| 79989/82550 [12:31<00:23, 107.71it/s, epoch=49, loss=0.4398]
 97%|█████████▋| 79990/82550 [12:31<00:23, 107.71it/s, epoch=49, loss=0.4398]
 97%|█████████▋| 79991/82550 [12:31<00:23, 107.71it/s, epoch=49, loss=0.4399]
 97%|█████████▋| 79992/82550 [12:31<00:23, 107.71it/s, epoch=49, loss=0.4399]
 97%|█████████▋| 79993/82550 [12:31<00:23, 108.29it/s, epoch=49, loss=0.4399]
 97%|█████████▋| 79993/82550 [12:31<00:23, 108.29it/s, epoch=49, loss=0.4400]
 97%|█████████▋| 79994/82550 [12:31<00:23, 108.29it/s, epoch=49, loss=0.4399]
 97%|█████████▋| 79995/82550 [12:31<00:23, 108.29it/s, epoch=49, loss=0.4398]
 97%|█████████▋| 79996/82550 [12:31<00:23, 108.29it/s, epoch=49, loss=0.4399]
 97%|█████████▋| 79997/82550 [12:31<00:23, 108.29it/s, epoch=49, loss=0.4399]
 97%|█████████▋| 79998/82550 [12:31<00:23, 108.29it/s, epoch=49, loss=0.4398]
 97%|█████████▋| 79999/82550 [12:31<00:23, 108.29it/s, epoch=49, loss=0.4397]
 97%|█████████▋| 80000/82550 [12:31<00:23, 108.29it/s, epoch=49, loss=0.4396]
 97%|█████████▋| 80001/82550 [12:31<00:23, 108.29it/s, epoch=49, loss=0.4396]
 97%|█████████▋| 80002/82550 [12:31<00:23, 108.29it/s, epoch=49, loss=0.4396]
 97%|█████████▋| 80003/82550 [12:31<00:23, 108.29it/s, epoch=49, loss=0.4395]
 97%|█████████▋| 80004/82550 [12:31<00:23, 106.93it/s, epoch=49, loss=0.4395]
 97%|█████████▋| 80004/82550 [12:31<00:23, 106.93it/s, epoch=49, loss=0.4395]
 97%|█████████▋| 80005/82550 [12:31<00:23, 106.93it/s, epoch=49, loss=0.4395]
 97%|█████████▋| 80006/82550 [12:31<00:23, 106.93it/s, epoch=49, loss=0.4395]
 97%|█████████▋| 80007/82550 [12:31<00:23, 106.93it/s, epoch=49, loss=0.4394]
 97%|█████████▋| 80008/82550 [12:31<00:23, 106.93it/s, epoch=49, loss=0.4392]
 97%|█████████▋| 80009/82550 [12:31<00:23, 106.93it/s, epoch=49, loss=0.4392]
 97%|█████████▋| 80010/82550 [12:31<00:23, 106.93it/s, epoch=49, loss=0.4393]
 97%|█████████▋| 80011/82550 [12:31<00:23, 106.93it/s, epoch=49, loss=0.4392]
 97%|█████████▋| 80012/82550 [12:31<00:23, 106.93it/s, epoch=49, loss=0.4392]
 97%|█████████▋| 80013/82550 [12:31<00:23, 106.93it/s, epoch=49, loss=0.4391]
 97%|█████████▋| 80014/82550 [12:31<00:23, 106.93it/s, epoch=49, loss=0.4390]
 97%|█████████▋| 80015/82550 [12:31<00:23, 107.44it/s, epoch=49, loss=0.4390]
 97%|█████████▋| 80015/82550 [12:31<00:23, 107.44it/s, epoch=49, loss=0.4389]
 97%|█████████▋| 80016/82550 [12:31<00:23, 107.44it/s, epoch=49, loss=0.4389]
 97%|█████████▋| 80017/82550 [12:31<00:23, 107.44it/s, epoch=49, loss=0.4390]
 97%|█████████▋| 80018/82550 [12:31<00:23, 107.44it/s, epoch=49, loss=0.4390]
 97%|█████████▋| 80019/82550 [12:31<00:23, 107.44it/s, epoch=49, loss=0.4390]
 97%|█████████▋| 80020/82550 [12:31<00:23, 107.44it/s, epoch=49, loss=0.4390]
 97%|█████████▋| 80021/82550 [12:31<00:23, 107.44it/s, epoch=49, loss=0.4390]
 97%|█████████▋| 80022/82550 [12:31<00:23, 107.44it/s, epoch=49, loss=0.4390]
 97%|█████████▋| 80023/82550 [12:31<00:23, 107.44it/s, epoch=49, loss=0.4390]
 97%|█████████▋| 80024/82550 [12:31<00:23, 107.44it/s, epoch=49, loss=0.4392]
 97%|█████████▋| 80025/82550 [12:32<00:23, 107.44it/s, epoch=49, loss=0.4392]
 97%|█████████▋| 80026/82550 [12:32<00:23, 107.19it/s, epoch=49, loss=0.4392]
 97%|█████████▋| 80026/82550 [12:32<00:23, 107.19it/s, epoch=49, loss=0.4391]
 97%|█████████▋| 80027/82550 [12:32<00:23, 107.19it/s, epoch=49, loss=0.4391]
 97%|█████████▋| 80028/82550 [12:32<00:23, 107.19it/s, epoch=49, loss=0.4391]
 97%|█████████▋| 80029/82550 [12:32<00:23, 107.19it/s, epoch=49, loss=0.4394]
 97%|█████████▋| 80030/82550 [12:32<00:23, 107.19it/s, epoch=49, loss=0.4395]
 97%|█████████▋| 80031/82550 [12:32<00:23, 107.19it/s, epoch=49, loss=0.4395]
 97%|█████████▋| 80032/82550 [12:32<00:23, 107.19it/s, epoch=49, loss=0.4395]
 97%|█████████▋| 80033/82550 [12:32<00:23, 107.19it/s, epoch=49, loss=0.4396]
 97%|█████████▋| 80034/82550 [12:32<00:23, 107.19it/s, epoch=49, loss=0.4397]
 97%|█████████▋| 80035/82550 [12:32<00:23, 107.19it/s, epoch=49, loss=0.4397]
 97%|█████████▋| 80036/82550 [12:32<00:23, 107.19it/s, epoch=49, loss=0.4396]
 97%|█████████▋| 80037/82550 [12:32<00:23, 107.30it/s, epoch=49, loss=0.4396]
 97%|█████████▋| 80037/82550 [12:32<00:23, 107.30it/s, epoch=49, loss=0.4396]
 97%|█████████▋| 80038/82550 [12:32<00:23, 107.30it/s, epoch=49, loss=0.4396]
 97%|█████████▋| 80039/82550 [12:32<00:23, 107.30it/s, epoch=49, loss=0.4396]
 97%|█████████▋| 80040/82550 [12:32<00:23, 107.30it/s, epoch=49, loss=0.4396]
 97%|█████████▋| 80041/82550 [12:32<00:23, 107.30it/s, epoch=49, loss=0.4395]
 97%|█████████▋| 80042/82550 [12:32<00:23, 107.30it/s, epoch=49, loss=0.4395]
 97%|█████████▋| 80043/82550 [12:32<00:23, 107.30it/s, epoch=49, loss=0.4396]
 97%|█████████▋| 80044/82550 [12:32<00:23, 107.30it/s, epoch=49, loss=0.4397]
 97%|█████████▋| 80045/82550 [12:32<00:23, 107.30it/s, epoch=49, loss=0.4397]
 97%|█████████▋| 80046/82550 [12:32<00:23, 107.30it/s, epoch=49, loss=0.4397]
 97%|█████████▋| 80047/82550 [12:32<00:23, 107.30it/s, epoch=49, loss=0.4396]
 97%|█████████▋| 80048/82550 [12:32<00:23, 107.17it/s, epoch=49, loss=0.4396]
 97%|█████████▋| 80048/82550 [12:32<00:23, 107.17it/s, epoch=49, loss=0.4395]
 97%|█████████▋| 80049/82550 [12:32<00:23, 107.17it/s, epoch=49, loss=0.4395]
 97%|█████████▋| 80050/82550 [12:32<00:23, 107.17it/s, epoch=49, loss=0.4395]
 97%|█████████▋| 80051/82550 [12:32<00:23, 107.17it/s, epoch=49, loss=0.4394]
 97%|█████████▋| 80052/82550 [12:32<00:23, 107.17it/s, epoch=49, loss=0.4392]
 97%|█████████▋| 80053/82550 [12:32<00:23, 107.17it/s, epoch=49, loss=0.4392]
 97%|█████████▋| 80054/82550 [12:32<00:23, 107.17it/s, epoch=49, loss=0.4393]
 97%|█████████▋| 80055/82550 [12:32<00:23, 107.17it/s, epoch=49, loss=0.4394]
 97%|█████████▋| 80056/82550 [12:32<00:23, 107.17it/s, epoch=49, loss=0.4394]
 97%|█████████▋| 80057/82550 [12:32<00:23, 107.17it/s, epoch=49, loss=0.4394]
 97%|█████████▋| 80058/82550 [12:32<00:23, 107.17it/s, epoch=49, loss=0.4394]
 97%|█████████▋| 80059/82550 [12:32<00:23, 106.70it/s, epoch=49, loss=0.4394]
 97%|█████████▋| 80059/82550 [12:32<00:23, 106.70it/s, epoch=49, loss=0.4395]
 97%|█████████▋| 80060/82550 [12:32<00:23, 106.70it/s, epoch=49, loss=0.4394]
 97%|█████████▋| 80061/82550 [12:32<00:23, 106.70it/s, epoch=49, loss=0.4394]
 97%|█████████▋| 80062/82550 [12:32<00:23, 106.70it/s, epoch=49, loss=0.4395]
 97%|█████████▋| 80063/82550 [12:32<00:23, 106.70it/s, epoch=49, loss=0.4395]
 97%|█████████▋| 80064/82550 [12:32<00:23, 106.70it/s, epoch=49, loss=0.4395]
 97%|█████████▋| 80065/82550 [12:32<00:23, 106.70it/s, epoch=49, loss=0.4396]
 97%|█████████▋| 80066/82550 [12:32<00:23, 106.70it/s, epoch=49, loss=0.4396]
 97%|█████████▋| 80067/82550 [12:32<00:23, 106.70it/s, epoch=49, loss=0.4395]
 97%|█████████▋| 80068/82550 [12:32<00:23, 106.70it/s, epoch=49, loss=0.4395]
 97%|█████████▋| 80069/82550 [12:32<00:23, 106.70it/s, epoch=49, loss=0.4395]
 97%|█████████▋| 80070/82550 [12:32<00:23, 107.13it/s, epoch=49, loss=0.4395]
 97%|█████████▋| 80070/82550 [12:32<00:23, 107.13it/s, epoch=49, loss=0.4394]
 97%|█████████▋| 80071/82550 [12:32<00:23, 107.13it/s, epoch=49, loss=0.4393]
 97%|█████████▋| 80072/82550 [12:32<00:23, 107.13it/s, epoch=49, loss=0.4392]
 97%|█████████▋| 80073/82550 [12:32<00:23, 107.13it/s, epoch=49, loss=0.4392]
 97%|█████████▋| 80074/82550 [12:32<00:23, 107.13it/s, epoch=49, loss=0.4392]
 97%|█████████▋| 80075/82550 [12:32<00:23, 107.13it/s, epoch=49, loss=0.4392]
 97%|█████████▋| 80076/82550 [12:32<00:23, 107.13it/s, epoch=49, loss=0.4393]
 97%|█████████▋| 80077/82550 [12:32<00:23, 107.13it/s, epoch=49, loss=0.4392]
 97%|█████████▋| 80078/82550 [12:32<00:23, 107.13it/s, epoch=49, loss=0.4392]
 97%|█████████▋| 80079/82550 [12:32<00:23, 107.13it/s, epoch=49, loss=0.4393]
 97%|█████████▋| 80080/82550 [12:32<00:23, 107.13it/s, epoch=49, loss=0.4393]
 97%|█████████▋| 80081/82550 [12:32<00:23, 104.79it/s, epoch=49, loss=0.4393]
 97%|█████████▋| 80081/82550 [12:32<00:23, 104.79it/s, epoch=49, loss=0.4392]
 97%|█████████▋| 80082/82550 [12:32<00:23, 104.79it/s, epoch=49, loss=0.4392]
 97%|█████████▋| 80083/82550 [12:32<00:23, 104.79it/s, epoch=49, loss=0.4393]
 97%|█████████▋| 80084/82550 [12:32<00:23, 104.79it/s, epoch=49, loss=0.4394]
 97%|█████████▋| 80085/82550 [12:32<00:23, 104.79it/s, epoch=49, loss=0.4394]
 97%|█████████▋| 80086/82550 [12:32<00:23, 104.79it/s, epoch=49, loss=0.4394]
 97%|█████████▋| 80087/82550 [12:32<00:23, 104.79it/s, epoch=49, loss=0.4395]
 97%|█████████▋| 80088/82550 [12:32<00:23, 104.79it/s, epoch=49, loss=0.4395]
 97%|█████████▋| 80089/82550 [12:32<00:23, 104.79it/s, epoch=49, loss=0.4394]
 97%|█████████▋| 80090/82550 [12:32<00:23, 104.79it/s, epoch=49, loss=0.4394]
 97%|█████████▋| 80091/82550 [12:32<00:23, 104.79it/s, epoch=49, loss=0.4395]
 97%|█████████▋| 80092/82550 [12:32<00:23, 105.56it/s, epoch=49, loss=0.4395]
 97%|█████████▋| 80092/82550 [12:32<00:23, 105.56it/s, epoch=49, loss=0.4395]
 97%|█████████▋| 80093/82550 [12:32<00:23, 105.56it/s, epoch=49, loss=0.4395]
 97%|█████████▋| 80094/82550 [12:32<00:23, 105.56it/s, epoch=49, loss=0.4394]
 97%|█████████▋| 80095/82550 [12:32<00:23, 105.56it/s, epoch=49, loss=0.4393]
 97%|█████████▋| 80096/82550 [12:32<00:23, 105.56it/s, epoch=49, loss=0.4393]
 97%|█████████▋| 80097/82550 [12:32<00:23, 105.56it/s, epoch=49, loss=0.4392]
 97%|█████████▋| 80098/82550 [12:32<00:23, 105.56it/s, epoch=49, loss=0.4392]
 97%|█████████▋| 80099/82550 [12:32<00:23, 105.56it/s, epoch=49, loss=0.4393]
 97%|█████████▋| 80100/82550 [12:32<00:23, 105.56it/s, epoch=49, loss=0.4392]
 97%|█████████▋| 80101/82550 [12:32<00:23, 105.56it/s, epoch=49, loss=0.4394]
 97%|█████████▋| 80102/82550 [12:32<00:23, 105.56it/s, epoch=49, loss=0.4393]
 97%|█████████▋| 80103/82550 [12:32<00:22, 106.58it/s, epoch=49, loss=0.4393]
 97%|█████████▋| 80103/82550 [12:32<00:22, 106.58it/s, epoch=49, loss=0.4394]
 97%|█████████▋| 80104/82550 [12:32<00:22, 106.58it/s, epoch=49, loss=0.4394]
 97%|█████████▋| 80105/82550 [12:32<00:22, 106.58it/s, epoch=49, loss=0.4393]
 97%|█████████▋| 80106/82550 [12:32<00:22, 106.58it/s, epoch=49, loss=0.4394]
 97%|█████████▋| 80107/82550 [12:32<00:22, 106.58it/s, epoch=49, loss=0.4393]
 97%|█████████▋| 80108/82550 [12:32<00:22, 106.58it/s, epoch=49, loss=0.4394]
 97%|█████████▋| 80109/82550 [12:32<00:22, 106.58it/s, epoch=49, loss=0.4395]
 97%|█████████▋| 80110/82550 [12:32<00:22, 106.58it/s, epoch=49, loss=0.4394]
 97%|█████████▋| 80111/82550 [12:32<00:22, 106.58it/s, epoch=49, loss=0.4393]
 97%|█████████▋| 80112/82550 [12:32<00:22, 106.58it/s, epoch=49, loss=0.4392]
 97%|█████████▋| 80113/82550 [12:32<00:22, 106.58it/s, epoch=49, loss=0.4393]
 97%|█████████▋| 80114/82550 [12:32<00:22, 106.93it/s, epoch=49, loss=0.4393]
 97%|█████████▋| 80114/82550 [12:32<00:22, 106.93it/s, epoch=49, loss=0.4392]
 97%|█████████▋| 80115/82550 [12:32<00:22, 106.93it/s, epoch=49, loss=0.4391]
 97%|█████████▋| 80116/82550 [12:32<00:22, 106.93it/s, epoch=49, loss=0.4390]
 97%|█████████▋| 80117/82550 [12:32<00:22, 106.93it/s, epoch=49, loss=0.4390]
 97%|█████████▋| 80118/82550 [12:32<00:22, 106.93it/s, epoch=49, loss=0.4389]
 97%|█████████▋| 80119/82550 [12:32<00:22, 106.93it/s, epoch=49, loss=0.4391]
 97%|█████████▋| 80120/82550 [12:32<00:22, 106.93it/s, epoch=49, loss=0.4392]
 97%|█████████▋| 80121/82550 [12:32<00:22, 106.93it/s, epoch=49, loss=0.4391]
 97%|█████████▋| 80122/82550 [12:32<00:22, 106.93it/s, epoch=49, loss=0.4391]
 97%|█████████▋| 80123/82550 [12:32<00:22, 106.93it/s, epoch=49, loss=0.4392]
 97%|█████████▋| 80124/82550 [12:32<00:22, 106.93it/s, epoch=49, loss=0.4392]
 97%|█████████▋| 80125/82550 [12:32<00:22, 106.80it/s, epoch=49, loss=0.4392]
 97%|█████████▋| 80125/82550 [12:32<00:22, 106.80it/s, epoch=49, loss=0.4392]
 97%|█████████▋| 80126/82550 [12:32<00:22, 106.80it/s, epoch=49, loss=0.4392]
 97%|█████████▋| 80127/82550 [12:32<00:22, 106.80it/s, epoch=49, loss=0.4392]
 97%|█████████▋| 80128/82550 [12:32<00:22, 106.80it/s, epoch=49, loss=0.4393]
 97%|█████████▋| 80129/82550 [12:32<00:22, 106.80it/s, epoch=49, loss=0.4393]
 97%|█████████▋| 80130/82550 [12:32<00:22, 106.80it/s, epoch=49, loss=0.4392]
 97%|█████████▋| 80131/82550 [12:32<00:22, 106.80it/s, epoch=49, loss=0.4394]
 97%|█████████▋| 80132/82550 [12:33<00:22, 106.80it/s, epoch=49, loss=0.4394]
 97%|█████████▋| 80133/82550 [12:33<00:22, 106.80it/s, epoch=49, loss=0.4393]
 97%|█████████▋| 80134/82550 [12:33<00:22, 106.80it/s, epoch=49, loss=0.4393]
 97%|█████████▋| 80135/82550 [12:33<00:22, 106.80it/s, epoch=49, loss=0.4394]
 97%|█████████▋| 80136/82550 [12:33<00:22, 106.80it/s, epoch=49, loss=0.4394]
 97%|█████████▋| 80137/82550 [12:33<00:22, 107.92it/s, epoch=49, loss=0.4394]
 97%|█████████▋| 80137/82550 [12:33<00:22, 107.92it/s, epoch=49, loss=0.4394]
 97%|█████████▋| 80138/82550 [12:33<00:22, 107.92it/s, epoch=49, loss=0.4395]
 97%|█████████▋| 80139/82550 [12:33<00:22, 107.92it/s, epoch=49, loss=0.4395]
 97%|█████████▋| 80140/82550 [12:33<00:22, 107.92it/s, epoch=49, loss=0.4395]
 97%|█████████▋| 80141/82550 [12:33<00:22, 107.92it/s, epoch=49, loss=0.4395]
 97%|█████████▋| 80142/82550 [12:33<00:22, 107.92it/s, epoch=49, loss=0.4396]
 97%|█████████▋| 80143/82550 [12:33<00:22, 107.92it/s, epoch=49, loss=0.4396]
 97%|█████████▋| 80144/82550 [12:33<00:22, 107.92it/s, epoch=49, loss=0.4396]
 97%|█████████▋| 80145/82550 [12:33<00:22, 107.92it/s, epoch=49, loss=0.4395]
 97%|█████████▋| 80146/82550 [12:33<00:22, 107.92it/s, epoch=49, loss=0.4396]
 97%|█████████▋| 80147/82550 [12:33<00:22, 107.92it/s, epoch=49, loss=0.4396]
 97%|█████████▋| 80148/82550 [12:33<00:22, 108.38it/s, epoch=49, loss=0.4396]
 97%|█████████▋| 80148/82550 [12:33<00:22, 108.38it/s, epoch=49, loss=0.4396]
 97%|█████████▋| 80149/82550 [12:33<00:22, 108.38it/s, epoch=49, loss=0.4396]
 97%|█████████▋| 80150/82550 [12:33<00:22, 108.38it/s, epoch=49, loss=0.4394]
 97%|█████████▋| 80151/82550 [12:33<00:22, 108.38it/s, epoch=49, loss=0.4393]
 97%|█████████▋| 80152/82550 [12:33<00:22, 108.38it/s, epoch=49, loss=0.4392]
 97%|█████████▋| 80153/82550 [12:33<00:22, 108.38it/s, epoch=49, loss=0.4392]
 97%|█████████▋| 80154/82550 [12:33<00:22, 108.38it/s, epoch=49, loss=0.4391]
 97%|█████████▋| 80155/82550 [12:33<00:22, 108.38it/s, epoch=49, loss=0.4390]
 97%|█████████▋| 80156/82550 [12:33<00:22, 108.38it/s, epoch=49, loss=0.4390]
 97%|█████████▋| 80157/82550 [12:33<00:22, 108.38it/s, epoch=49, loss=0.4390]
 97%|█████████▋| 80158/82550 [12:33<00:22, 108.38it/s, epoch=49, loss=0.4391]
 97%|█████████▋| 80159/82550 [12:33<00:22, 108.46it/s, epoch=49, loss=0.4391]
 97%|█████████▋| 80159/82550 [12:33<00:22, 108.46it/s, epoch=49, loss=0.4390]
 97%|█████████▋| 80160/82550 [12:33<00:22, 108.46it/s, epoch=49, loss=0.4389]
 97%|█████████▋| 80161/82550 [12:33<00:22, 108.46it/s, epoch=49, loss=0.4390]
 97%|█████████▋| 80162/82550 [12:33<00:22, 108.46it/s, epoch=49, loss=0.4389]
 97%|█████████▋| 80163/82550 [12:33<00:22, 108.46it/s, epoch=49, loss=0.4389]
 97%|█████████▋| 80164/82550 [12:33<00:21, 108.46it/s, epoch=49, loss=0.4388]
 97%|█████████▋| 80165/82550 [12:33<00:21, 108.46it/s, epoch=49, loss=0.4387]
 97%|█████████▋| 80166/82550 [12:33<00:21, 108.46it/s, epoch=49, loss=0.4386]
 97%|█████████▋| 80167/82550 [12:33<00:21, 108.46it/s, epoch=49, loss=0.4387]
 97%|█████████▋| 80168/82550 [12:33<00:21, 108.46it/s, epoch=49, loss=0.4387]
 97%|█████████▋| 80169/82550 [12:33<00:21, 108.46it/s, epoch=49, loss=0.4386]
 97%|█████████▋| 80170/82550 [12:33<00:22, 106.55it/s, epoch=49, loss=0.4386]
 97%|█████████▋| 80170/82550 [12:33<00:22, 106.55it/s, epoch=49, loss=0.4387]
 97%|█████████▋| 80171/82550 [12:33<00:22, 106.55it/s, epoch=49, loss=0.4387]
 97%|█████████▋| 80172/82550 [12:33<00:22, 106.55it/s, epoch=49, loss=0.4385]
 97%|█████████▋| 80173/82550 [12:33<00:22, 106.55it/s, epoch=49, loss=0.4386]
 97%|█████████▋| 80174/82550 [12:33<00:22, 106.55it/s, epoch=49, loss=0.4386]
 97%|█████████▋| 80175/82550 [12:33<00:22, 106.55it/s, epoch=49, loss=0.4387]
 97%|█████████▋| 80176/82550 [12:33<00:22, 106.55it/s, epoch=49, loss=0.4388]
 97%|█████████▋| 80177/82550 [12:33<00:22, 106.55it/s, epoch=49, loss=0.4389]
 97%|█████████▋| 80178/82550 [12:33<00:22, 106.55it/s, epoch=49, loss=0.4387]
 97%|█████████▋| 80179/82550 [12:33<00:22, 106.55it/s, epoch=49, loss=0.4387]
 97%|█████████▋| 80180/82550 [12:33<00:22, 106.55it/s, epoch=49, loss=0.4390]
 97%|█████████▋| 80181/82550 [12:33<00:22, 106.35it/s, epoch=49, loss=0.4390]
 97%|█████████▋| 80181/82550 [12:33<00:22, 106.35it/s, epoch=49, loss=0.4389]
 97%|█████████▋| 80182/82550 [12:33<00:22, 106.35it/s, epoch=49, loss=0.4388]
 97%|█████████▋| 80183/82550 [12:33<00:22, 106.35it/s, epoch=49, loss=0.4387]
 97%|█████████▋| 80184/82550 [12:33<00:22, 106.35it/s, epoch=49, loss=0.4388]
 97%|█████████▋| 80185/82550 [12:33<00:22, 106.35it/s, epoch=49, loss=0.4387]
 97%|█████████▋| 80186/82550 [12:33<00:22, 106.35it/s, epoch=49, loss=0.4386]
